"0","print (head)"
"1","function (x, ...) 
"
"1","UseMethod(""head"")
"
"1","<bytecode: 0x7f930def62b8>
"
"1","<environment: namespace:utils>
"
"0","head(ciampittilab_tweets$screen_name)"
"1","[1]"
"1"," ""PedroRossini5"""
"1"," ""hagv88""       "
"1"," ""CiampittiLab"" "
"1"," ""CiampittiLab"" "
"1"," ""CiampittiLab"" "
"1"," ""CiampittiLab"" "
"1","
"
"0","print (head)"
"1","function (x, ...) 
"
"1","UseMethod(""head"")
"
"1","<bytecode: 0x7f930def62b8>
"
"1","<environment: namespace:utils>
"
"0","# get a list of unique usernames"
"0","unique(rstats_tweets$screen_name)"
"1"," [1]"
"1"," ""hagv88""         "
"1"," ""CiampittiLab""   "
"1"," ""JavierP75555945"""
"1"," ""Nvucasovich""    "
"1"," ""JuaniAmas""      "
"1","
"
"1"," [6]"
"1"," ""FFerra5""        "
"1"," ""Santiago_M7""    "
"1"," ""carlitos_m_h""   "
"1"," ""YDChazarreta""   "
"1"," ""vitaverdi""      "
"1","
"
"1","[11]"
"1"," ""JorgeLMercau""   "
"1"," ""nicorioscenteno"""
"1"," ""KSUCROPS""       "
"1"," ""CaroCordovaEc""  "
"1"," ""rachel_veenstra"""
"1","
"
"1","[16]"
"1"," ""crop_science""   "
"1"," ""AgRemotegirl""   "
"1"," ""fran10mo""       "
"1"," ""leoNitrogen""    "
"1","
"
"0","#USARIOS"
"0","users <- search_users(""ciampittilab"","
"0","                      n = 500)"
"2","Searching for users...
"
"2","Finished collecting users!
"
"0","print(users)"
